Type,Dependencies,System,Vulnerabilities
ThirdParty,6,marauroa,1,
Source,43,maven,2,
ThirdParty,85,maven,1,
Source,1,megamek,0,
ThirdParty,17,megamek,1,
Source,3,mvnforum,0,
ThirdParty,49,mvnforum,5,
Source,0,myfaces_core,0,
ThirdParty,10,myfaces_core,0,
Source,1,nakedobjects,1,
ThirdParty,3,nakedobjects,1,
Source,2,nekohtml,0,
ThirdParty,9,nekohtml,0,
Source,1525,netbeans,11,
ThirdParty,329,netbeans,14,
Source,4,openjms,0,
ThirdParty,18,openjms,1,
Source,1,oscache,0,
ThirdParty,2,oscache,0,
Source,1,picocontainer,0,
ThirdParty,0,picocontainer,0,
Source,4,pmd,0,
ThirdParty,10,pmd,0,
Source,6,poi,1,
ThirdParty,6,poi,0,
Source,2,pooka,0,
ThirdParty,5,pooka,1,
Source,2,proguard,0,
ThirdParty,2,proguard,0,
Source,6,quartz,0,
ThirdParty,6,quartz,0,
Source,2,quickserver,0,
ThirdParty,18,quickserver,0,
Source,1,quilt,0,
ThirdParty,0,quilt,0,

Source,4,roller,0,
ThirdParty,64,roller,6,
Source,6,rssowl,0,
ThirdParty,41,rssowl,0,
Source,1,sablecc,0,
ThirdParty,0,sablecc,0,
Source,1,sandmark,0,
ThirdParty,8,sandmark,0,
Source,41,springframework,1,
ThirdParty,8,springframework,0,
Source,1,squirrel_sql,0,
ThirdParty,56,squirrel_sql,1,
Source,28,struts,4,
ThirdParty,47,struts,0,
Source,1,sunflow,0,
ThirdParty,1,sunflow,0,
Source,8,tapestry,0,
ThirdParty,41,tapestry,4,
Source,8,tomcat,0,
ThirdParty,17,tomcat,0,
Source,2,trove,0,
ThirdParty,1,trove,0,
Source,2,velocity,0,
ThirdParty,16,velocity,0,
Source,2,wct,0,
ThirdParty,107,wct,19,
Source,1,webmail,0,
ThirdParty,12,webmail,0,
Source,1,weka,0,
ThirdParty,6,weka,0,
Source,5,xalan,0,
ThirdParty,14,xalan,0,
Source,2,xerces,0,
ThirdParty,3,xerces,0,
Source,5,xmojo,0,
ThirdParty,6,xmojo,1,
